; See http://amigadev.elowar.com/read/ADCD_2.1/Hardware_Manual_guide/node006F.html
DISP_XSTRT	=	129             ; $81
DISP_XSTOP	=	129+320
DISP_YSTRT	=	44              ; $2c
DISP_YSTOP	=	44+256
DISP_HSTRT	=	129
DISP_WIDTH	=	320		; actual bpl width (excluding modulos)
DISP_HEIGHT	=	256
DISP_RES	=	8		;8=lores, 4=hires
WAIT_VERT_WRAP	=	$ffdffffe	; For PAL where vertical position wraps to 0
COPPERLIST_END	=	$fffffffe
COPNOP          =     $1fe            ; See http://www.amigadev.elowar.com/read/ADCD_2.1/Hardware_Manual_guide/node0060.html

; Game
Copper_SPR0PTL  dc.l    0               ; Adresses into copperlist where spritepointers are set
Copper_SPR0PTH  dc.l    0
Copper_SPR1PTL  dc.l    0
Copper_SPR1PTH  dc.l    0
Copper_SPR2PTL  dc.l    0
Copper_SPR2PTH  dc.l    0
Copper_SPR3PTL  dc.l    0
Copper_SPR3PTH  dc.l    0
Copper_SPR4PTL  dc.l    0
Copper_SPR4PTH  dc.l    0
Copper_SPR5PTL  dc.l    0
Copper_SPR5PTH  dc.l    0
Copper_SPR6PTL  dc.l    0
Copper_SPR6PTH  dc.l    0
Copper_SPR7PTL  dc.l    0
Copper_SPR7PTH  dc.l    0
