MAX_RANDOMBRICKS	equ	$9f
BRICK_2ND_BYTE		equ	$ff
MAXBRICKROWS		equ	28	; TODO: Adjust later - lower the max brick count
MAXBRICKCOLS		equ	18
MAXBRICKS		equ	MAXBRICKCOLS*MAXBRICKROWS

BricksLeft:	dc.w	0

AddBrickQueue:
	REPT	MAXBRICKS
		dc.w	0		; Brick code byte - word is used to simplify coding
		dc.w	0		; Position in GAMEAREA - i.e. number of bytes from the start of GAMEAREA table
	ENDR
AddBrickQueuePtr:
		dc.l	AddBrickQueue	; NOTE: When bricks in queue -> points to adress +1

DirtyRowQueue:
	REPT	MAXBRICKS
		dc.w	0		; Row number
		dc.l	0		; Start address of dirty GAMEAREA row
	ENDR
		even

DirtyRowQueuePtr:
		dc.l	DirtyRowQueue	; NOTE: When item(s) in queue -> points to adress +1


RandomColor:	dc.l	0
RandomBrickStructs:
	REPT	MAX_RANDOMBRICKS
		dc.l	-1
		dc.w	-1
		dc.w	-1
		dc.w	2		; hBrickByteWidth
		dc.w	1		; hBrickPoints
		dc.l	0		; hBrickColorY0X0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
		dc.l	0
	ENDR


TileMap:
	dc.l	0		; 0
	dc.l	GrayCol
	dc.l	GreenScore
	dc.l	RedScore
	dc.l	WhiteScore
	dc.l	BlueScore
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0		; 10
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0		; 20
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0		; 30
	dc.l	0
StaticBrickMap:
	dc.l	WhiteBrick	; $20
	dc.l	WhiteBrickD
	dc.l	WhiteBrickDD
	dc.l	OrangeBrick
	dc.l	CyanBrick
	dc.l	GreenBrick
	dc.l	DarkGreyRaisedBrick
	dc.l	LightGreyRaisedBrick
	dc.l	BrightRedRaisedBrick
	dc.l	BrightRedTopBrick
	dc.l	RedBrick
	dc.l	BlueBrick
	dc.l	PurpleBrick
	dc.l	YellowBrick
	dc.l	LightBlueRaisedBrick
	dc.l	RedRaisedBrick
	dc.l	DarkBlueRaisedBrick	; $30
	dc.l	BlueTopBrick
	dc.l	B1
	dc.l	B2
	dc.l	B3
	dc.l	B4
	dc.l	B5
	dc.l	B6
	dc.l	B7
	dc.l	B8
	dc.l	B9
	dc.l	B10
	dc.l	B11
	dc.l	B12
	dc.l	B13
	dc.l	B14
	dc.l	0			; $40
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
	dc.l	0
